date;open;close;adjClose;high;low;volume
25.03.2013;39050;8.02;40100;42500;38000;9600
26.03.2013;38800;7.58;37900;39750;37600;6300
27.03.2013;39850;7.74;38700;40450;38150;5800
28.03.2013;38450;7.69;38450;39150;38150;4000
01.04.2013;38100;7.73;38650;39500;37800;4200
02.04.2013;37550;7.25;36250;37800;36250;5000
03.04.2013;36200;7.75;38750;39550;35750;6800
04.04.2013;38650;7.52;37600;40700;37500;6700
05.04.2013;41750;7.570001;37850;42150;37750;6800
08.04.2013;37150;7.16;35800;38250;35650;4800
09.04.2013;35100;6.95;34750;36250;34050;5200
10.04.2013;34000;6.570001;32850;34250;32750;4900
11.04.2013;32650;6.52;32600;33150;31500;4200
12.04.2013;33450;6.28;31400;34050;31300;4700
15.04.2013;31850;7.75;38750;41050;30900;13100
16.04.2013;34700;6.39;31950;36100;31750;7800
17.04.2013;34450;7.880001;39400;41700;34400;13100
18.04.2013;39200;8.56;42800;44750;39000;10400
19.04.2013;41600;7.33;36650;42150;36000;6600
22.04.2013;37100;7.03;35150;38850;34500;5300
23.04.2013;32900;6.29;31450;38150;31250;7100
24.04.2013;31650;6.38;31900;32300;30800;3900
25.04.2013;31100;6.46;32300;32850;30850;4600
26.04.2013;33150;6.48;32400;33950;32150;4900
29.04.2013;31450;6.41;32050;32500;31000;3900
30.04.2013;32050;6.3;31500;33100;31250;4400
01.05.2013;32000;6.820001;34100;34150;31800;6400
02.05.2013;32900;6.36;31800;33200;31500;5500
03.05.2013;30350;6.08;30400;30950;30100;4700
06.05.2013;30350;5.87;29350;30500;29050;3900
07.05.2013;28550;5.76;28800;29700;28300;3200
08.05.2013;29350;5.83;29150;30350;28850;3400
09.05.2013;29700;6.05;30250;31450;29500;6400
10.05.2013;30700;5.94;29700;31350;29650;4600
13.05.2013;29800;5.86;29300;30350;29200;3400
14.05.2013;29050;5.78;28900;29600;28650;4000
15.05.2013;29450;5.86;29300;29900;28800;4200
16.05.2013;29700;5.97;29850;30450;29050;4400
17.05.2013;29550;5.65;28250;29650;28100;5000
20.05.2013;29000;5.81;29050;29100;28150;3700
21.05.2013;28800;5.9;29500;29950;28550;4400
22.05.2013;29050;6.04;30200;31150;28650;9200
23.05.2013;33050;6.11;30550;33150;30250;9000
24.05.2013;31400;6.11;30550;31750;30350;4200
28.05.2013;28750;5.78;28900;29850;28400;4800
29.05.2013;29900;5.960001;29800;31150;29400;5800
30.05.2013;30000;5.960001;29800;30650;29200;4400
31.05.2013;30400;6.34;31700;31950;29700;6300
03.06.2013;31700;6.33;31650;35100;31550;9400
04.06.2013;32100;6.49;32450;34400;31550;6500
05.06.2013;33650;7.03;35150;35450;33050;7800
06.06.2013;35750;6.880001;34400;39100;34300;8300
07.06.2013;32400;6.25;31250;33400;31100;800
10.06.2013;30415;61.060005;30530;31525;30175;9100
11.06.2013;33030;69.210007;34605;34960;31885;9100
12.06.2013;32990;77.25;38625;39385;32820;11200
13.06.2013;38580;69.770004;34885;39600;34510;10500
14.06.2013;35145;73.490005;36745;37050;33570;9100
17.06.2013;34990;70.490005;35245;36750;34525;8500
18.06.2013;35020;68.580002;34290;35345;34275;6900
19.06.2013;34870;68.480003;34240;35390;31170;13000
20.06.2013;37090;84.400002;42200;44375;36800;17100
21.06.2013;39490;78.129997;39065;43935;38500;13200
24.06.2013;43140;87.470001;43735;44920;41220;11900
25.06.2013;40995;82.220001;41110;43030;40565;8000
26.06.2013;39100;78.68;39340;40945;39005;7700
27.06.2013;37410;72.400002;36200;38060;36100;7900
28.06.2013;37590;71.690002;35845;38190;34635;8900
01.07.2013;34725;66.970001;33485;34870;32275;6700
02.07.2013;34330;69.099998;34550;35545;32750;7800
03.07.2013;35260;67.480003;33740;35585;33340;5000
05.07.2013;32000;60.570004;30285;33075;30285;8400
08.07.2013;28600;55.260006;27630;28875;27250;9000
09.07.2013;26070;52.710003;26355;26820;25810;6300
10.07.2013;26355;51.560005;25780;26610;25555;7500
11.07.2013;24165;48.860001;24430;25025;23965;8000
12.07.2013;24455;49.820004;24910;25255;24200;5700
15.07.2013;24440;47.639999;23820;24850;23505;4300
16.07.2013;23730;50.080002;25040;25605;23645;8300
17.07.2013;24415;46.760002;23380;24890;23305;7300
18.07.2013;22960;45.100002;22550;23175;22025;7500
19.07.2013;22900;43.240002;21620;23470;21365;7600
22.07.2013;21305;41.310001;20655;21750;20520;7100
23.07.2013;20260;40.960003;20480;21175;19945;7700
24.07.2013;20175;41.990002;20995;21410;20125;7700
25.07.2013;21420;39.990002;19995;21500;19850;6900
26.07.2013;20405;39.610001;19805;21095;19695;6500
29.07.2013;20215;40.530003;20265;20700;19845;4700
30.07.2013;20150;39.09;19545;20560;19470;6000
31.07.2013;19460;37.400002;18700;19520;17845;10300
01.08.2013;17700;35.09;17545;17900;17400;8500
02.08.2013;17565;33.330002;16665;17605;16595;8700
05.08.2013;16530;32.450001;16225;16720;16120;6600
06.08.2013;16390;34.400002;17200;17440;16290;9600
07.08.2013;17740;35.100002;17550;18490;17350;10900
08.08.2013;16905;33.930004;16965;17735;16750;7800
09.08.2013;17050;34.950001;17475;17830;16735;10300
12.08.2013;18220;34.570004;17285;18280;17130;8400
13.08.2013;16980;33.950001;16975;17760;16755;9100
14.08.2013;16760;34.600002;17300;17325;16605;8500
15.08.2013;18440;37.990002;18995;19175;18260;15600
16.08.2013;18975;36.730003;18365;19095;17750;13700
19.08.2013;18525;38.700001;19350;19500;18280;8700
20.08.2013;19515;37.700001;18850;19760;17935;10500
21.08.2013;19570;39.110001;19555;20340;18125;18400
22.08.2013;19095;37.240002;18620;19190;18395;10700
23.08.2013;18250;35.760002;17880;18610;17830;7200
26.08.2013;17520;38.010002;19005;19155;17255;11100
27.08.2013;20780;44.200001;22100;22350;20195;18400
28.08.2013;22410;43.850002;21925;22985;21275;14400
29.08.2013;22620;45.850002;22925;22955;21600;12300
30.08.2013;22585;46.950001;23475;24295;22575;17300
03.09.2013;21385;43.380001;21690;22670;21180;14200
04.09.2013;21730;43.120003;21560;22025;21275;8700
05.09.2013;21485;41.299999;20650;21635;20505;6700
06.09.2013;20040;41.820004;20910;22140;19915;17300
09.09.2013;20480;38.700001;19350;20725;19190;10000
10.09.2013;18240;35.900002;17950;18510;17930;10000
11.09.2013;18130;33.650002;16825;18265;16685;10500
12.09.2013;16715;34.700001;17350;17440;16255;10600
13.09.2013;16700;33.66;16830;17475;16550;8000
16.09.2013;16065;33.120003;16560;16770;15985;9200
17.09.2013;16420;32.34;16170;16450;16015;7900
18.09.2013;16305;29.940001;14970;16740;14580;19000
19.09.2013;14550;29.65;14825;15140;14440;9900
20.09.2013;14840;30.639999;15320;15335;14500;14700
23.09.2013;15265;31.460001;15730;16280;15120;14200
24.09.2013;15515;31.080002;15540;15880;15000;11400
25.09.2013;15455;30.85;15425;15860;15100;14400
26.09.2013;14975;29.730001;14865;15345;14790;13600
27.09.2013;15330;32.139999;16070;16345;15250;20100
30.09.2013;17490;34.34;17170;17640;16400;23600
01.10.2013;17235;32.010002;16005;17350;16005;14800
02.10.2013;16670;33.950001;16975;17275;16260;14100
03.10.2013;17250;36.470001;18235;19855;17090;26400
04.10.2013;18650;35.950001;17975;19160;17745;16000
07.10.2013;19415;41.310001;20655;20735;18950;18800
08.10.2013;20650;45.139999;22570;23120;20445;29500
09.10.2013;22505;42.100002;21050;23750;20375;34800
10.10.2013;19435;33.780003;16890;19445;16815;23600
11.10.2013;16940;32.460003;16230;17040;15680;16000
14.10.2013;17485;33.120003;16560;18060;16135;24700
15.10.2013;16910;37.180004;18590;18845;16255;28600
16.10.2013;16895;28.870001;14435;17375;14390;28700
17.10.2013;14730;25.710001;12855;14765;12805;21700
18.10.2013;12360;25.060001;12530;12975;12020;18100
21.10.2013;11965;25.32;12660;12880;11935;17300
22.10.2013;12160;25.540001;12770;12905;12075;15600
23.10.2013;13060;25.800001;12900;13700;12895;19100
24.10.2013;12760;25.050001;12525;12975;12410;13000
25.10.2013;12490;24.940001;12470;12835;12420;9600
28.10.2013;12585;25.160002;12580;12840;12470;10200
29.10.2013;12535;24.85;12425;12795;12370;11700
30.10.2013;12455;25.4;12700;13125;12380;15800
31.10.2013;12685;25.190001;12595;12875;12205;16300
01.11.2013;12410;24.890001;12445;12755;12240;11300
04.11.2013;12260;23.630001;11815;12425;11775;13200
05.11.2013;11950;23.42;11710;12100;11625;19100
06.11.2013;11465;22.719999;11360;11810;11330;15600
07.11.2013;11255;24.35;12175;12285;11235;26700
08.11.2013;11895;22.280001;11140;11940;11130;28400
11.11.2013;11155;22.07;11035;11300;11025;17500
12.11.2013;11100;21.980001;10990;11225;10900;27300
13.11.2013;11325;21.780001;10890;11345;10850;25100
14.11.2013;10875;21.300001;10650;10960;10635;20200
15.11.2013;10540;20.83;10415;10575;10380;17900
18.11.2013;10085;20.810001;10405;10500;9885;23900
19.11.2013;10315;21.27;10635;10900;10190;27200
20.11.2013;10880;20.4;10200;10915;9890;30000
21.11.2013;9975;19.1;9550;10020;9375;20900
22.11.2013;9430;18.490002;9245;9530;9240;13600
25.11.2013;9065;18.630001;9315;9415;9055;12600
26.11.2013;9305;18.83;9415;9475;9180;10300
27.11.2013;9325;18.840002;9420;9495;9310;9400
29.11.2013;9355;19.32;9660;9685;9335;7100
02.12.2013;9585;19.610001;9805;9955;9570;15200
03.12.2013;10205;20.58;10290;10805;10020;26900
04.12.2013;10715;20.190001;10095;11005;10050;28200
05.12.2013;9950;20.42;10210;10425;9915;22100
06.12.2013;9755;18.960001;9480;9825;9385;23000
09.12.2013;9360;18.75;9375;9530;9260;14100
10.12.2013;9470;18.9;9450;9560;9335;15600
11.12.2013;9390;20.630001;10315;10415;9375;26100
12.12.2013;10230;20.870001;10435;10850;10090;26400
13.12.2013;10390;20.950001;10475;10640;10280;16200
16.12.2013;10220;20.969999;10485;10615;10125;18400
17.12.2013;10755;20.780001;10390;11030;10235;24800
18.12.2013;10200;17.790001;8895;10540;8885;32500
19.12.2013;9075;18.200001;9100;9195;8885;11000
20.12.2013;8980;18.480001;9240;9275;8900;16800
23.12.2013;9010;17.130001;8565;9070;8525;14700
24.12.2013;8315;16.450001;8225;8425;8175;7500
26.12.2013;7890;15.88;7940;7960;7830;10200
27.12.2013;7870;16.26;8130;8260;7850;13500
30.12.2013;8235;16.810001;8405;8485;8120;12800
31.12.2013;8195;16.780001;8390;8645;8175;13200
02.01.2014;8640;17.440001;8720;8840;8575;16700
03.01.2014;8575;17.240002;8620;8800;8380;12300
06.01.2014;8325;16.800001;8400;8575;8195;19500
07.01.2014;8220;16.050001;8025;8250;7975;14700
08.01.2014;8105;16.08;8040;8185;7955;14700
09.01.2014;8000;16.15;8075;8175;7950;13800
10.01.2014;7950;15.410001;7705;8150;7665;16000
13.01.2014;7765;16.52;8260;8495;7510;25800
14.01.2014;8055;15.17;7585;8065;7575;21700
15.01.2014;7565;15.32;7660;7835;7530;13600
16.01.2014;7685;15.440001;7720;7905;7635;12500
17.01.2014;7785;15.540001;7770;7860;7565;16700
21.01.2014;7610;15.140001;7570;7855;7550;17400
22.01.2014;7410;14.7;7350;7500;7300;14900
23.01.2014;7530;15.48;7740;8080;7490;26000
24.01.2014;8161.25;72.810005;9101.25;9395;8132.5;56300
27.01.2014;9013.75;74.560005;9320;10587.5;8667.5;69200
28.01.2014;9360;68.440002;8555;9450;8375;36400
29.01.2014;9410;77.190002;9648.75;9982.5;8896.25;34000
30.01.2014;9085;75;9375;9595;8827.5;30300
31.01.2014;11275;87.529999;10941.25;11275;10126.25;47200
03.02.2014;11217.5;99.940002;12492.5;12762.5;10875;53200
04.02.2014;12052.5;95.57;11946.25;12515;11608.75;33300
05.02.2014;12468.75;102.830009;12853.75;13551.25;12238.75;35700
06.02.2014;12587.5;82.330002;10291.25;12600;10291.25;32600
07.02.2014;9750;72.200005;9025;9865;8620;41400
10.02.2014;8961.25;72.120003;9015;9218.75;8688.75;22100
11.02.2014;8756.25;66.700005;8337.5;8898.75;8171.25;31200
12.02.2014;8150;63.950001;7993.75;8461.25;7986.25;34300
13.02.2014;8492.5;63;7875;8492.5;7862.5;30600
14.02.2014;7837.5;61.010006;7626.25;7943.75;7512.5;23200
18.02.2014;7512.5;59.48;7435;7856.25;7415;20800
19.02.2014;7640;67.240005;8405;8543.75;7481.25;47200
20.02.2014;8250;62.73;7841.25;8595;7770;32900
21.02.2014;7642.5;64.080002;8010;8080;7541.25;26500
24.02.2014;7935;63.02;7877.5;7975;7625;26200
25.02.2014;7842.5;62.900002;7862.5;8210;7700;35800
26.02.2014;7842.5;64.529999;8066.25;8312.5;7751.25;34100
27.02.2014;8322.5;64.270004;8033.75;8416.25;7960;28900
28.02.2014;8055;66.099998;8262.5;8612.5;7752.5;44900
03.03.2014;9287.5;73.520004;9190;9617.5;8815;59900
04.03.2014;8170;63.920002;7990;8260;7937.5;36400
05.03.2014;7981.25;63.75;7968.75;8213.75;7856.25;24100
06.03.2014;7901.25;62.970001;7871.25;8103.75;7807.5;29000
07.03.2014;7751.25;65.610008;8201.25;8372.5;7750;47400
10.03.2014;8332.5;65.040001;8130;8675;8092.5;34200
11.03.2014;8118.75;66.879997;8360;8468.75;7906.25;35300
12.03.2014;8715;66.790001;8348.75;8837.5;8276.25;32300
13.03.2014;8131.25;72.200005;9025;9282.5;8100;60700
14.03.2014;9401.25;76.200005;9525;9851.25;9045;61400
17.03.2014;9000;69.099998;8637.5;9020;8542.5;31900
18.03.2014;8250;63.75;7968.75;8350;7953.75;33400
19.03.2014;8012.5;66.090004;8261.25;8826.25;7825;56700
20.03.2014;8375;65.440002;8180;8500;8083.75;28300
21.03.2014;7962.5;66.210007;8276.25;8358.75;7906.25;38900
24.03.2014;8212.5;66.580002;8322.5;8731.25;8130;46100
25.03.2014;8123.75;64.800003;8100;8397.5;8053.75;39700
26.03.2014;7945;67.020004;8377.5;8387.5;7926.25;45500
27.03.2014;8346.25;65.400002;8175;8558.75;8163.75;41300
28.03.2014;8075;63.840004;7980;8222.5;7916.25;37700
31.03.2014;7845;59.910004;7488.75;7855;7477.5;36500
01.04.2014;7463.75;55.98;6997.5;7463.75;6978.75;32600
02.04.2014;7015;56.720001;7090;7227.5;6978.75;23600
03.04.2014;7101.25;56.490002;7061.25;7271.25;7046.25;27300
04.04.2014;6825;58.920002;7365;7536.25;6817.5;55200
07.04.2014;7513.75;61.620003;7702.5;7901.25;7402.5;51500
08.04.2014;7625;59.240002;7405;7893.75;7396.25;32900
09.04.2014;7236.25;56.220001;7027.5;7428.75;7017.5;33500
10.04.2014;7062.5;63.049999;7881.25;7937.5;7033.75;59000
11.04.2014;8088.75;67;8375;8592.5;7851.25;66800
14.04.2014;8068.75;65.990005;8248.75;8787.5;8010;40600
15.04.2014;8140;64.470001;8058.75;8965;7942.5;65700
16.04.2014;7760;59.850002;7481.25;7987.5;7458.75;36700
17.04.2014;7520;58.160004;7270;7612.5;7226.25;31000
21.04.2014;7251.25;55.910004;6988.75;7268.75;6965;24700
22.04.2014;7037.5;55.600002;6950;7090;6865;23900
23.04.2014;7025;56.140003;7017.5;7116.25;6956.25;20500
24.04.2014;6943.75;57.410004;7176.25;7273.75;6920;34700
25.04.2014;7280;58.360004;7295;7565;7250;44000
28.04.2014;7192.5;55.760006;6970;7456.25;6961.25;42500
29.04.2014;6911.25;53.840004;6730;6976.25;6720;28900
30.04.2014;6787.5;53.900002;6737.5;6871.25;6650;28100
01.05.2014;6785;53.920002;6740;6832.5;6626.25;21600
02.05.2014;6640;53.460003;6682.5;6822.5;6575;28900
05.05.2014;6865;52.150002;6518.75;6950;6515;28300
06.05.2014;6575;52.799999;6600;6661.25;6431.25;30100
07.05.2014;6562.5;50.790001;6348.75;6780;6337.5;38200
08.05.2014;6346.25;51.040001;6380;6457.5;6092.5;36300
09.05.2014;6335;48.780003;6097.5;6500;6097.5;25500
12.05.2014;5950;45.850002;5731.25;5987.5;5702.5;31800
13.05.2014;5705;46.09;5761.25;5787.5;5647.5;23500
14.05.2014;5811.25;45.670002;5708.75;5856.25;5596.25;31100
15.05.2014;5777.5;46.510002;5813.75;6092.5;5731.25;51700
16.05.2014;5728.75;44.5;5562.5;5867.5;5546.25;35300
19.05.2014;5615;43.330002;5416.25;5625;5402.5;20900
20.05.2014;5387.5;42.480003;5310;5541.25;5260;40500
21.05.2014;5225;41.189999;5148.75;5256.25;5107.5;31500
22.05.2014;5162.5;41.100002;5137.5;5215;5065;21200
23.05.2014;5141.25;40.59;5073.75;5155;5040;15800
27.05.2014;4885;38.049999;4756.25;4926.25;4750;30700
28.05.2014;4767.5;37.799999;4725;4872.5;4695;30300
29.05.2014;4687.5;37.570004;4696.25;4762.5;4638.75;38200
30.05.2014;4690;37.350002;4668.75;4742.5;4668.75;24400
02.06.2014;4681.25;36.980003;4622.5;4773.75;4608.75;25000
03.06.2014;4676.25;37.230003;4653.75;4726.25;4615;22100
04.06.2014;4700;36.549999;4568.75;4730;4503.75;31800
05.06.2014;4440;33.799999;4225;4527.5;4200;56800
06.06.2014;4028.75;30.430002;3803.75;4036.25;3798.75;60500
09.06.2014;3773.75;31.160002;3895;3918.75;3693.75;36400
10.06.2014;3940;30.120001;3765;3985;3755;38000
11.06.2014;3900;31.420002;3927.5;4045;3841.25;48700
12.06.2014;3976.25;34.59;4323.75;4450;3950;93700
13.06.2014;4242.5;33.299999;4162.5;4387.5;4075;51000
16.06.2014;4191.25;33.170002;4146.25;4291.25;4053.75;47600
17.06.2014;4120;30.950001;3868.75;4162.5;3845;50200
18.06.2014;3830;27.620001;3452.5;3848.75;3440;61900
19.06.2014;3398.75;27.85;3481.25;3537.5;3347.5;46900
20.06.2014;3457.5;28.630003;3578.75;3578.75;3402.5;44400
23.06.2014;3536.25;27.180002;3397.5;3611.25;3377.5;57800
24.06.2014;3460;29.160002;3645;3706.25;3368.75;65800
25.06.2014;3763.75;27.020002;3377.5;3778.75;3373.75;62000
26.06.2014;3370;27.639999;3455;3637.5;3365;59500
27.06.2014;3515;27.190001;3398.75;3552.5;3387.5;38600
30.06.2014;3387.5;26.620001;3327.5;3421.25;3257.5;48100
01.07.2014;3268.75;25.310001;3163.75;3298.75;3090;64800
02.07.2014;3141.25;24.75;3093.75;3148.75;3033.75;41200
03.07.2014;2990;24.1;3012.5;3030;2960;30100
07.07.2014;3058.75;25.050001;3131.25;3150;3040;47300
08.07.2014;3171.25;25.910002;3238.75;3375;3171.25;83800
09.07.2014;3142.5;24.890001;3111.25;3193.75;3071.25;48000
10.07.2014;3441.25;26.65;3331.25;3461.25;3231.25;70500
11.07.2014;3312.5;26.01;3251.25;3365;3226.25;42100
14.07.2014;3102.5;24.52;3065;3105;3006.25;38600
15.07.2014;3016.25;25.380001;3172.5;3277.5;2995;56800
16.07.2014;2986.25;24.15;3018.75;3132.5;2961.25;60600
17.07.2014;3096.25;28.789999;3598.75;3740;3012.5;128000
18.07.2014;3333.75;25;3125;3381.25;3075;75900
21.07.2014;3186.25;26.170002;3271.25;3401.25;3167.5;63500
22.07.2014;3112.5;25.060001;3132.5;3186.25;3056.25;48500
23.07.2014;3097.5;25.480001;3185;3220;3085;45100
24.07.2014;3136.25;25.18;3147.5;3245;3126.25;38100
25.07.2014;3250;26.660002;3332.5;3371.25;3241.25;51900
28.07.2014;3300;26.35;3293.75;3483.75;3263.75;57600
29.07.2014;3267.5;26.220001;3277.5;3346.25;3177.5;56600
30.07.2014;3216.25;27.160002;3395;3420;3200;73900
31.07.2014;3616.25;31.700001;3962.5;4053.75;3576.25;111900
01.08.2014;4013.75;34.730003;4341.25;4516.25;3718.75;144500
04.08.2014;4252.5;31.539999;3942.5;4367.5;3743.75;90200
05.08.2014;4100;35.880001;4485;4625;4005;107400
06.08.2014;4662.5;36.200001;4525;4680;4173.75;91400
07.08.2014;4303.75;37.77;4721.25;4888.75;4235;115000
08.08.2014;4732.5;34.740002;4342.5;4856.25;4310;79800
11.08.2014;4166.25;31.920002;3990;4205;3763.75;68500
12.08.2014;3951.25;31.389999;3923.75;4025;3806.25;57300
13.08.2014;3732.5;27.880003;3485;3782.5;3468.75;68600
14.08.2014;3397.5;26.09;3261.25;3915;3255;53100
15.08.2014;3125;26;3250;3608.75;3078.75;155300
18.08.2014;3048.75;24.1;3012.5;3092.5;3006.25;62500
19.08.2014;2936.25;23.620001;2952.5;2990;2915;49600
20.08.2014;3030;24;3000;3112.5;2967.5;72200
21.08.2014;3002.5;24.110001;3013.75;3080;2981.25;55300
22.08.2014;3005;23.9;2987.5;3111.25;2950;71300
25.08.2014;2920;23.42;2927.5;2972.5;2890;49200
26.08.2014;2927.5;23.83;2978.75;2998.75;2915;38800
27.08.2014;2992.5;24.110001;3013.75;3070;2961.25;44800
28.08.2014;3191.25;24.990002;3123.75;3210;3060;57500
29.08.2014;3056.25;24.610001;3076.25;3146.25;3033.75;72700
02.09.2014;3068.75;24.950001;3118.75;3165;3047.5;46400
03.09.2014;3017.5;24.360001;3045;3115;3012.5;56100
04.09.2014;2998.75;24.43;3053.75;3121.25;2920;74300
05.09.2014;3021.25;23.42;2927.5;3118.75;2920;70500
08.09.2014;2945;23.550001;2943.75;3012.5;2918.75;54500
09.09.2014;2975;24.76;3095;3131.25;2971.25;65300
10.09.2014;3110;24.469999;3058.75;3222.5;3025;64300
11.09.2014;3168.75;24.32;3040;3190;3033.75;56400
